,reserve,checkin,class_name,demand
698,2019-01-23,2019-02-07,A,3
699,2019-01-24,2019-02-07,C,33
700,2019-01-24,2019-02-07,B,10
701,2019-01-24,2019-02-07,A,6
702,2019-01-25,2019-02-07,C,16
703,2019-01-25,2019-02-07,B,8
704,2019-01-25,2019-02-07,A,3
705,2019-01-26,2019-02-07,C,24
706,2019-01-26,2019-02-07,B,14
707,2019-01-26,2019-02-07,A,10
708,2019-01-27,2019-02-07,C,2
709,2019-01-27,2019-02-07,B,3
710,2019-01-27,2019-02-07,A,0
711,2019-01-28,2019-02-07,C,0
712,2019-01-28,2019-02-07,B,0
713,2019-01-28,2019-02-07,A,0
714,2019-01-29,2019-02-07,C,23
715,2019-01-29,2019-02-07,B,5
716,2019-01-29,2019-02-07,A,5
717,2019-01-30,2019-02-07,C,19
718,2019-01-30,2019-02-07,B,14
719,2019-01-30,2019-02-07,A,6
720,2019-01-31,2019-02-07,C,30
721,2019-01-31,2019-02-07,B,8
722,2019-01-31,2019-02-07,A,6
723,2019-02-01,2019-02-07,C,19
724,2019-02-01,2019-02-07,B,8
725,2019-02-01,2019-02-07,A,3
726,2019-02-02,2019-02-07,C,28
727,2019-02-02,2019-02-07,B,14
728,2019-02-02,2019-02-07,A,11
729,2019-02-03,2019-02-07,C,7
730,2019-02-03,2019-02-07,B,0
731,2019-02-03,2019-02-07,A,0
732,2019-02-04,2019-02-07,C,0
733,2019-02-04,2019-02-07,B,0
734,2019-02-04,2019-02-07,A,0
735,2019-02-05,2019-02-07,C,22
736,2019-02-05,2019-02-07,B,11
737,2019-02-05,2019-02-07,A,4
738,2019-02-06,2019-02-07,C,17
739,2019-02-06,2019-02-07,B,15
740,2019-02-06,2019-02-07,A,6
741,2019-02-07,2019-02-07,C,20
742,2019-02-07,2019-02-07,B,8
743,2019-02-07,2019-02-07,A,6
744,2019-01-09,2019-02-08,C,23
745,2019-01-09,2019-02-08,B,9
746,2019-01-09,2019-02-08,A,12
747,2019-01-10,2019-02-08,C,26
748,2019-01-10,2019-02-08,B,8
749,2019-01-10,2019-02-08,A,5
750,2019-01-11,2019-02-08,C,17
751,2019-01-11,2019-02-08,B,8
752,2019-01-11,2019-02-08,A,3
753,2019-01-12,2019-02-08,C,32
754,2019-01-12,2019-02-08,B,10
755,2019-01-12,2019-02-08,A,6
756,2019-01-13,2019-02-08,C,3
757,2019-01-13,2019-02-08,B,4
758,2019-01-13,2019-02-08,A,0
759,2019-01-14,2019-02-08,C,0
760,2019-01-14,2019-02-08,B,0
761,2019-01-14,2019-02-08,A,0
762,2019-01-15,2019-02-08,C,17
763,2019-01-15,2019-02-08,B,13
764,2019-01-15,2019-02-08,A,2
765,2019-01-16,2019-02-08,C,21
766,2019-01-16,2019-02-08,B,16
767,2019-01-16,2019-02-08,A,5
768,2019-01-17,2019-02-08,C,22
769,2019-01-17,2019-02-08,B,16
770,2019-01-17,2019-02-08,A,3
771,2019-01-18,2019-02-08,C,11
772,2019-01-18,2019-02-08,B,8
773,2019-01-18,2019-02-08,A,6
774,2019-01-19,2019-02-08,C,30
775,2019-01-19,2019-02-08,B,14
776,2019-01-19,2019-02-08,A,8
777,2019-01-20,2019-02-08,C,1
778,2019-01-20,2019-02-08,B,0
779,2019-01-20,2019-02-08,A,2
780,2019-01-21,2019-02-08,C,0
781,2019-01-21,2019-02-08,B,0
782,2019-01-21,2019-02-08,A,0
783,2019-01-22,2019-02-08,C,14
784,2019-01-22,2019-02-08,B,19
785,2019-01-22,2019-02-08,A,3
786,2019-01-23,2019-02-08,C,32
787,2019-01-23,2019-02-08,B,12
788,2019-01-23,2019-02-08,A,4
789,2019-01-24,2019-02-08,C,33
790,2019-01-24,2019-02-08,B,16
791,2019-01-24,2019-02-08,A,6
792,2019-01-25,2019-02-08,C,20
793,2019-01-25,2019-02-08,B,10
794,2019-01-25,2019-02-08,A,1
795,2019-01-26,2019-02-08,C,33
796,2019-01-26,2019-02-08,B,14
797,2019-01-26,2019-02-08,A,14
798,2019-01-27,2019-02-08,C,1
799,2019-01-27,2019-02-08,B,1
800,2019-01-27,2019-02-08,A,1
801,2019-01-28,2019-02-08,C,0
802,2019-01-28,2019-02-08,B,0
803,2019-01-28,2019-02-08,A,0
804,2019-01-29,2019-02-08,C,17
805,2019-01-29,2019-02-08,B,11
806,2019-01-29,2019-02-08,A,6
807,2019-01-30,2019-02-08,C,27
808,2019-01-30,2019-02-08,B,14
809,2019-01-30,2019-02-08,A,10
810,2019-01-31,2019-02-08,C,25
811,2019-01-31,2019-02-08,B,16
812,2019-01-31,2019-02-08,A,6
813,2019-02-01,2019-02-08,C,23
814,2019-02-01,2019-02-08,B,10
815,2019-02-01,2019-02-08,A,6
816,2019-02-02,2019-02-08,C,31
817,2019-02-02,2019-02-08,B,17
818,2019-02-02,2019-02-08,A,6
819,2019-02-03,2019-02-08,C,8
820,2019-02-03,2019-02-08,B,2
821,2019-02-03,2019-02-08,A,2
822,2019-02-04,2019-02-08,C,0
823,2019-02-04,2019-02-08,B,0
824,2019-02-04,2019-02-08,A,0
825,2019-02-05,2019-02-08,C,22
826,2019-02-05,2019-02-08,B,9
827,2019-02-05,2019-02-08,A,5
828,2019-02-06,2019-02-08,C,23
829,2019-02-06,2019-02-08,B,6
830,2019-02-06,2019-02-08,A,6
831,2019-02-07,2019-02-08,C,26
832,2019-02-07,2019-02-08,B,13
833,2019-02-07,2019-02-08,A,5
834,2019-02-08,2019-02-08,C,15
835,2019-02-08,2019-02-08,B,5
836,2019-02-08,2019-02-08,A,5
837,2019-01-10,2019-02-09,C,23
838,2019-01-10,2019-02-09,B,10
839,2019-01-10,2019-02-09,A,5
840,2019-01-11,2019-02-09,C,18
841,2019-01-11,2019-02-09,B,16
842,2019-01-11,2019-02-09,A,3
843,2019-01-12,2019-02-09,C,33
844,2019-01-12,2019-02-09,B,18
845,2019-01-12,2019-02-09,A,12
846,2019-01-13,2019-02-09,C,3
847,2019-01-13,2019-02-09,B,1
848,2019-01-13,2019-02-09,A,0
849,2019-01-14,2019-02-09,C,0
850,2019-01-14,2019-02-09,B,0
851,2019-01-14,2019-02-09,A,0
852,2019-01-15,2019-02-09,C,26
853,2019-01-15,2019-02-09,B,18
854,2019-01-15,2019-02-09,A,4
855,2019-01-16,2019-02-09,C,27
856,2019-01-16,2019-02-09,B,14
857,2019-01-16,2019-02-09,A,6
858,2019-01-17,2019-02-09,C,20
859,2019-01-17,2019-02-09,B,12
860,2019-01-17,2019-02-09,A,3
861,2019-01-18,2019-02-09,C,20
862,2019-01-18,2019-02-09,B,8
863,2019-01-18,2019-02-09,A,4
864,2019-01-19,2019-02-09,C,28
865,2019-01-19,2019-02-09,B,16
866,2019-01-19,2019-02-09,A,7
867,2019-01-20,2019-02-09,C,4
868,2019-01-20,2019-02-09,B,2
869,2019-01-20,2019-02-09,A,3
870,2019-01-21,2019-02-09,C,0
871,2019-01-21,2019-02-09,B,0
872,2019-01-21,2019-02-09,A,0
873,2019-01-22,2019-02-09,C,17
874,2019-01-22,2019-02-09,B,6
875,2019-01-22,2019-02-09,A,7
876,2019-01-23,2019-02-09,C,23
877,2019-01-23,2019-02-09,B,11
878,2019-01-23,2019-02-09,A,8
879,2019-01-24,2019-02-09,C,35
880,2019-01-24,2019-02-09,B,19
881,2019-01-24,2019-02-09,A,7
882,2019-01-25,2019-02-09,C,22
883,2019-01-25,2019-02-09,B,13
884,2019-01-25,2019-02-09,A,3
885,2019-01-26,2019-02-09,C,33
886,2019-01-26,2019-02-09,B,14
887,2019-01-26,2019-02-09,A,7
888,2019-01-27,2019-02-09,C,2
889,2019-01-27,2019-02-09,B,1
890,2019-01-27,2019-02-09,A,0
891,2019-01-28,2019-02-09,C,0
892,2019-01-28,2019-02-09,B,0
893,2019-01-28,2019-02-09,A,0
894,2019-01-29,2019-02-09,C,17
895,2019-01-29,2019-02-09,B,7
896,2019-01-29,2019-02-09,A,5
897,2019-01-30,2019-02-09,C,22
898,2019-01-30,2019-02-09,B,16
899,2019-01-30,2019-02-09,A,7
900,2019-01-31,2019-02-09,C,35
901,2019-01-31,2019-02-09,B,12
902,2019-01-31,2019-02-09,A,7
903,2019-02-01,2019-02-09,C,28
904,2019-02-01,2019-02-09,B,9
905,2019-02-01,2019-02-09,A,3
906,2019-02-02,2019-02-09,C,34
907,2019-02-02,2019-02-09,B,11
908,2019-02-02,2019-02-09,A,8
909,2019-02-03,2019-02-09,C,4
910,2019-02-03,2019-02-09,B,0
911,2019-02-03,2019-02-09,A,1
912,2019-02-04,2019-02-09,C,0
913,2019-02-04,2019-02-09,B,0
914,2019-02-04,2019-02-09,A,0
915,2019-02-05,2019-02-09,C,29
916,2019-02-05,2019-02-09,B,10
917,2019-02-05,2019-02-09,A,1
918,2019-02-06,2019-02-09,C,24
919,2019-02-06,2019-02-09,B,12
920,2019-02-06,2019-02-09,A,6
921,2019-02-07,2019-02-09,C,33
922,2019-02-07,2019-02-09,B,9
923,2019-02-07,2019-02-09,A,4
924,2019-02-08,2019-02-09,C,26
925,2019-02-08,2019-02-09,B,10
926,2019-02-08,2019-02-09,A,3
927,2019-02-09,2019-02-09,C,23
928,2019-02-09,2019-02-09,B,12
929,2019-02-09,2019-02-09,A,6
930,2019-01-11,2019-02-10,C,24
931,2019-01-11,2019-02-10,B,17
932,2019-01-11,2019-02-10,A,4
933,2019-01-12,2019-02-10,C,24
934,2019-01-12,2019-02-10,B,20
935,2019-01-12,2019-02-10,A,5
936,2019-01-13,2019-02-10,C,3
937,2019-01-13,2019-02-10,B,4
938,2019-01-13,2019-02-10,A,1
939,2019-01-14,2019-02-10,C,0
940,2019-01-14,2019-02-10,B,0
941,2019-01-14,2019-02-10,A,0
942,2019-01-15,2019-02-10,C,19
943,2019-01-15,2019-02-10,B,8
944,2019-01-15,2019-02-10,A,5
945,2019-01-16,2019-02-10,C,20
946,2019-01-16,2019-02-10,B,16
947,2019-01-16,2019-02-10,A,10
948,2019-01-17,2019-02-10,C,26
949,2019-01-17,2019-02-10,B,17
950,2019-01-17,2019-02-10,A,8
951,2019-01-18,2019-02-10,C,18
952,2019-01-18,2019-02-10,B,6
953,2019-01-18,2019-02-10,A,0
954,2019-01-19,2019-02-10,C,25
955,2019-01-19,2019-02-10,B,8
956,2019-01-19,2019-02-10,A,12
957,2019-01-20,2019-02-10,C,3
958,2019-01-20,2019-02-10,B,2
959,2019-01-20,2019-02-10,A,2
960,2019-01-21,2019-02-10,C,0
961,2019-01-21,2019-02-10,B,0
962,2019-01-21,2019-02-10,A,0
963,2019-01-22,2019-02-10,C,18
964,2019-01-22,2019-02-10,B,5
965,2019-01-22,2019-02-10,A,6
966,2019-01-23,2019-02-10,C,29
967,2019-01-23,2019-02-10,B,10
968,2019-01-23,2019-02-10,A,5
969,2019-01-24,2019-02-10,C,34
970,2019-01-24,2019-02-10,B,14
971,2019-01-24,2019-02-10,A,9
972,2019-01-25,2019-02-10,C,18
973,2019-01-25,2019-02-10,B,8
974,2019-01-25,2019-02-10,A,8
975,2019-01-26,2019-02-10,C,22
976,2019-01-26,2019-02-10,B,13
977,2019-01-26,2019-02-10,A,9
978,2019-01-27,2019-02-10,C,4
979,2019-01-27,2019-02-10,B,1
980,2019-01-27,2019-02-10,A,3
981,2019-01-28,2019-02-10,C,0
982,2019-01-28,2019-02-10,B,0
983,2019-01-28,2019-02-10,A,0
984,2019-01-29,2019-02-10,C,20
985,2019-01-29,2019-02-10,B,8
986,2019-01-29,2019-02-10,A,6
987,2019-01-30,2019-02-10,C,28
988,2019-01-30,2019-02-10,B,8
989,2019-01-30,2019-02-10,A,2
990,2019-01-31,2019-02-10,C,28
991,2019-01-31,2019-02-10,B,14
992,2019-01-31,2019-02-10,A,6
993,2019-02-01,2019-02-10,C,21
994,2019-02-01,2019-02-10,B,10
995,2019-02-01,2019-02-10,A,5
996,2019-02-02,2019-02-10,C,39
997,2019-02-02,2019-02-10,B,15
998,2019-02-02,2019-02-10,A,8
999,2019-02-03,2019-02-10,C,4
1000,2019-02-03,2019-02-10,B,2
1001,2019-02-03,2019-02-10,A,1
1002,2019-02-04,2019-02-10,C,0
1003,2019-02-04,2019-02-10,B,0
1004,2019-02-04,2019-02-10,A,0
1005,2019-02-05,2019-02-10,C,12
1006,2019-02-05,2019-02-10,B,6
1007,2019-02-05,2019-02-10,A,4
1008,2019-02-06,2019-02-10,C,17
1009,2019-02-06,2019-02-10,B,10
1010,2019-02-06,2019-02-10,A,5
1011,2019-02-07,2019-02-10,C,20
1012,2019-02-07,2019-02-10,B,11
1013,2019-02-07,2019-02-10,A,4
1014,2019-02-08,2019-02-10,C,18
1015,2019-02-08,2019-02-10,B,7
1016,2019-02-08,2019-02-10,A,6
1017,2019-02-09,2019-02-10,C,37
1018,2019-02-09,2019-02-10,B,13
1019,2019-02-09,2019-02-10,A,11
1020,2019-02-10,2019-02-10,C,2
1021,2019-02-10,2019-02-10,B,1
1022,2019-02-10,2019-02-10,A,0
1023,2019-01-12,2019-02-11,C,24
1024,2019-01-12,2019-02-11,B,20
1025,2019-01-12,2019-02-11,A,9
1026,2019-01-13,2019-02-11,C,4
1027,2019-01-13,2019-02-11,B,5
1028,2019-01-13,2019-02-11,A,2
1029,2019-01-14,2019-02-11,C,0
1030,2019-01-14,2019-02-11,B,0
1031,2019-01-14,2019-02-11,A,0
1032,2019-01-15,2019-02-11,C,27
1033,2019-01-15,2019-02-11,B,9
1034,2019-01-15,2019-02-11,A,7
1035,2019-01-16,2019-02-11,C,24
1036,2019-01-16,2019-02-11,B,12
1037,2019-01-16,2019-02-11,A,3
1038,2019-01-17,2019-02-11,C,32
1039,2019-01-17,2019-02-11,B,10
1040,2019-01-17,2019-02-11,A,8
1041,2019-01-18,2019-02-11,C,21
1042,2019-01-18,2019-02-11,B,10
1043,2019-01-18,2019-02-11,A,3
1044,2019-01-19,2019-02-11,C,32
1045,2019-01-19,2019-02-11,B,14
1046,2019-01-19,2019-02-11,A,3
1047,2019-01-20,2019-02-11,C,4
1048,2019-01-20,2019-02-11,B,5
1049,2019-01-20,2019-02-11,A,0
1050,2019-01-21,2019-02-11,C,0
1051,2019-01-21,2019-02-11,B,0
1052,2019-01-21,2019-02-11,A,0
1053,2019-01-22,2019-02-11,C,20
1054,2019-01-22,2019-02-11,B,7
1055,2019-01-22,2019-02-11,A,3
1056,2019-01-23,2019-02-11,C,24
1057,2019-01-23,2019-02-11,B,16
1058,2019-01-23,2019-02-11,A,3
1059,2019-01-24,2019-02-11,C,22
1060,2019-01-24,2019-02-11,B,12
1061,2019-01-24,2019-02-11,A,9
1062,2019-01-25,2019-02-11,C,14
1063,2019-01-25,2019-02-11,B,13
1064,2019-01-25,2019-02-11,A,6
1065,2019-01-26,2019-02-11,C,24
1066,2019-01-26,2019-02-11,B,18
1067,2019-01-26,2019-02-11,A,9
1068,2019-01-27,2019-02-11,C,2
1069,2019-01-27,2019-02-11,B,1
1070,2019-01-27,2019-02-11,A,2
1071,2019-01-28,2019-02-11,C,0
1072,2019-01-28,2019-02-11,B,0
1073,2019-01-28,2019-02-11,A,0
1074,2019-01-29,2019-02-11,C,16
1075,2019-01-29,2019-02-11,B,3
1076,2019-01-29,2019-02-11,A,4
1077,2019-01-30,2019-02-11,C,24
1078,2019-01-30,2019-02-11,B,8
1079,2019-01-30,2019-02-11,A,7
1080,2019-01-31,2019-02-11,C,33
1081,2019-01-31,2019-02-11,B,9
1082,2019-01-31,2019-02-11,A,3
1083,2019-02-01,2019-02-11,C,24
1084,2019-02-01,2019-02-11,B,13
1085,2019-02-01,2019-02-11,A,1
1086,2019-02-02,2019-02-11,C,37
1087,2019-02-02,2019-02-11,B,15
1088,2019-02-02,2019-02-11,A,8
1089,2019-02-03,2019-02-11,C,4
1090,2019-02-03,2019-02-11,B,1
1091,2019-02-03,2019-02-11,A,2
1092,2019-02-04,2019-02-11,C,0
1093,2019-02-04,2019-02-11,B,0
1094,2019-02-04,2019-02-11,A,0
1095,2019-02-05,2019-02-11,C,10
1096,2019-02-05,2019-02-11,B,3
1097,2019-02-05,2019-02-11,A,3
1098,2019-02-06,2019-02-11,C,21
1099,2019-02-06,2019-02-11,B,10
1100,2019-02-06,2019-02-11,A,7
1101,2019-02-07,2019-02-11,C,30
1102,2019-02-07,2019-02-11,B,13
1103,2019-02-07,2019-02-11,A,8
1104,2019-02-08,2019-02-11,C,18
1105,2019-02-08,2019-02-11,B,8
1106,2019-02-08,2019-02-11,A,5
1107,2019-02-09,2019-02-11,C,26
1108,2019-02-09,2019-02-11,B,8
1109,2019-02-09,2019-02-11,A,10
1110,2019-02-10,2019-02-11,C,3
1111,2019-02-10,2019-02-11,B,4
1112,2019-02-10,2019-02-11,A,0
1113,2019-02-11,2019-02-11,C,0
1114,2019-02-11,2019-02-11,B,0
1115,2019-02-11,2019-02-11,A,0
1116,2019-01-13,2019-02-12,C,6
1117,2019-01-13,2019-02-12,B,4
1118,2019-01-13,2019-02-12,A,2
1119,2019-01-14,2019-02-12,C,0
1120,2019-01-14,2019-02-12,B,0
1121,2019-01-14,2019-02-12,A,0
1122,2019-01-15,2019-02-12,C,18
1123,2019-01-15,2019-02-12,B,14
1124,2019-01-15,2019-02-12,A,6
1125,2019-01-16,2019-02-12,C,19
1126,2019-01-16,2019-02-12,B,11
1127,2019-01-16,2019-02-12,A,8
1128,2019-01-17,2019-02-12,C,21
1129,2019-01-17,2019-02-12,B,10
1130,2019-01-17,2019-02-12,A,4
1131,2019-01-18,2019-02-12,C,22
1132,2019-01-18,2019-02-12,B,7
1133,2019-01-18,2019-02-12,A,5
1134,2019-01-19,2019-02-12,C,30
1135,2019-01-19,2019-02-12,B,14
1136,2019-01-19,2019-02-12,A,11
1137,2019-01-20,2019-02-12,C,2
1138,2019-01-20,2019-02-12,B,3
1139,2019-01-20,2019-02-12,A,3
1140,2019-01-21,2019-02-12,C,0
1141,2019-01-21,2019-02-12,B,0
1142,2019-01-21,2019-02-12,A,0
1143,2019-01-22,2019-02-12,C,19
1144,2019-01-22,2019-02-12,B,9
1145,2019-01-22,2019-02-12,A,7
1146,2019-01-23,2019-02-12,C,21
1147,2019-01-23,2019-02-12,B,6
1148,2019-01-23,2019-02-12,A,7
1149,2019-01-24,2019-02-12,C,28
1150,2019-01-24,2019-02-12,B,9
1151,2019-01-24,2019-02-12,A,10
1152,2019-01-25,2019-02-12,C,15
1153,2019-01-25,2019-02-12,B,9
1154,2019-01-25,2019-02-12,A,2
1155,2019-01-26,2019-02-12,C,28
1156,2019-01-26,2019-02-12,B,14
1157,2019-01-26,2019-02-12,A,5
1158,2019-01-27,2019-02-12,C,5
1159,2019-01-27,2019-02-12,B,3
1160,2019-01-27,2019-02-12,A,0
1161,2019-01-28,2019-02-12,C,0
1162,2019-01-28,2019-02-12,B,0
1163,2019-01-28,2019-02-12,A,0
1164,2019-01-29,2019-02-12,C,14
1165,2019-01-29,2019-02-12,B,13
1166,2019-01-29,2019-02-12,A,4
1167,2019-01-30,2019-02-12,C,23
1168,2019-01-30,2019-02-12,B,14
1169,2019-01-30,2019-02-12,A,10
1170,2019-01-31,2019-02-12,C,23
1171,2019-01-31,2019-02-12,B,19
1172,2019-01-31,2019-02-12,A,8
1173,2019-02-01,2019-02-12,C,18
1174,2019-02-01,2019-02-12,B,11
1175,2019-02-01,2019-02-12,A,10
1176,2019-02-02,2019-02-12,C,29
1177,2019-02-02,2019-02-12,B,9
1178,2019-02-02,2019-02-12,A,3
1179,2019-02-03,2019-02-12,C,5
1180,2019-02-03,2019-02-12,B,1
1181,2019-02-03,2019-02-12,A,2
1182,2019-02-04,2019-02-12,C,0
1183,2019-02-04,2019-02-12,B,0
1184,2019-02-04,2019-02-12,A,0
1185,2019-02-05,2019-02-12,C,17
1186,2019-02-05,2019-02-12,B,7
1187,2019-02-05,2019-02-12,A,4
1188,2019-02-06,2019-02-12,C,18
1189,2019-02-06,2019-02-12,B,11
1190,2019-02-06,2019-02-12,A,1
1191,2019-02-07,2019-02-12,C,25
1192,2019-02-07,2019-02-12,B,13
1193,2019-02-07,2019-02-12,A,7
1194,2019-02-08,2019-02-12,C,23
1195,2019-02-08,2019-02-12,B,7
1196,2019-02-08,2019-02-12,A,5
1197,2019-02-09,2019-02-12,C,40
1198,2019-02-09,2019-02-12,B,12
1199,2019-02-09,2019-02-12,A,5
1200,2019-02-10,2019-02-12,C,7
1201,2019-02-10,2019-02-12,B,2
1202,2019-02-10,2019-02-12,A,0
1203,2019-02-11,2019-02-12,C,0
1204,2019-02-11,2019-02-12,B,0
1205,2019-02-11,2019-02-12,A,0
1206,2019-02-12,2019-02-12,C,31
1207,2019-02-12,2019-02-12,B,8
1208,2019-02-12,2019-02-12,A,3
1209,2019-01-14,2019-02-13,C,0
1210,2019-01-14,2019-02-13,B,0
1211,2019-01-14,2019-02-13,A,0
1212,2019-01-15,2019-02-13,C,13
1213,2019-01-15,2019-02-13,B,12
1214,2019-01-15,2019-02-13,A,3
1215,2019-01-16,2019-02-13,C,19
1216,2019-01-16,2019-02-13,B,10
1217,2019-01-16,2019-02-13,A,12
1218,2019-01-17,2019-02-13,C,22
1219,2019-01-17,2019-02-13,B,13
1220,2019-01-17,2019-02-13,A,11
1221,2019-01-18,2019-02-13,C,15
1222,2019-01-18,2019-02-13,B,10
1223,2019-01-18,2019-02-13,A,5
1224,2019-01-19,2019-02-13,C,30
1225,2019-01-19,2019-02-13,B,9
1226,2019-01-19,2019-02-13,A,3
1227,2019-01-20,2019-02-13,C,3
1228,2019-01-20,2019-02-13,B,3
1229,2019-01-20,2019-02-13,A,0
1230,2019-01-21,2019-02-13,C,0
1231,2019-01-21,2019-02-13,B,0
1232,2019-01-21,2019-02-13,A,0
1233,2019-01-22,2019-02-13,C,14
1234,2019-01-22,2019-02-13,B,15
1235,2019-01-22,2019-02-13,A,7
1236,2019-01-23,2019-02-13,C,27
1237,2019-01-23,2019-02-13,B,13
1238,2019-01-23,2019-02-13,A,10
1239,2019-01-24,2019-02-13,C,28
1240,2019-01-24,2019-02-13,B,11
1241,2019-01-24,2019-02-13,A,10
1242,2019-01-25,2019-02-13,C,24
1243,2019-01-25,2019-02-13,B,7
1244,2019-01-25,2019-02-13,A,2
1245,2019-01-26,2019-02-13,C,37
1246,2019-01-26,2019-02-13,B,13
1247,2019-01-26,2019-02-13,A,8
1248,2019-01-27,2019-02-13,C,9
1249,2019-01-27,2019-02-13,B,2
1250,2019-01-27,2019-02-13,A,0
1251,2019-01-28,2019-02-13,C,0
1252,2019-01-28,2019-02-13,B,0
1253,2019-01-28,2019-02-13,A,0
1254,2019-01-29,2019-02-13,C,14
1255,2019-01-29,2019-02-13,B,9
1256,2019-01-29,2019-02-13,A,6
1257,2019-01-30,2019-02-13,C,26
1258,2019-01-30,2019-02-13,B,11
1259,2019-01-30,2019-02-13,A,6
1260,2019-01-31,2019-02-13,C,22
1261,2019-01-31,2019-02-13,B,16
1262,2019-01-31,2019-02-13,A,10
1263,2019-02-01,2019-02-13,C,18
1264,2019-02-01,2019-02-13,B,10
1265,2019-02-01,2019-02-13,A,0
1266,2019-02-02,2019-02-13,C,31
1267,2019-02-02,2019-02-13,B,11
1268,2019-02-02,2019-02-13,A,9
1269,2019-02-03,2019-02-13,C,5
1270,2019-02-03,2019-02-13,B,1
1271,2019-02-03,2019-02-13,A,1
1272,2019-02-04,2019-02-13,C,0
1273,2019-02-04,2019-02-13,B,0
1274,2019-02-04,2019-02-13,A,0
1275,2019-02-05,2019-02-13,C,21
1276,2019-02-05,2019-02-13,B,14
1277,2019-02-05,2019-02-13,A,1
1278,2019-02-06,2019-02-13,C,20
1279,2019-02-06,2019-02-13,B,13
1280,2019-02-06,2019-02-13,A,6
1281,2019-02-07,2019-02-13,C,25
1282,2019-02-07,2019-02-13,B,9
1283,2019-02-07,2019-02-13,A,2
1284,2019-02-08,2019-02-13,C,12
1285,2019-02-08,2019-02-13,B,8
1286,2019-02-08,2019-02-13,A,6
1287,2019-02-09,2019-02-13,C,36
1288,2019-02-09,2019-02-13,B,15
1289,2019-02-09,2019-02-13,A,6
1290,2019-02-10,2019-02-13,C,4
1291,2019-02-10,2019-02-13,B,2
1292,2019-02-10,2019-02-13,A,2
1293,2019-02-11,2019-02-13,C,0
1294,2019-02-11,2019-02-13,B,0
1295,2019-02-11,2019-02-13,A,0
1296,2019-02-12,2019-02-13,C,23
1297,2019-02-12,2019-02-13,B,8
1298,2019-02-12,2019-02-13,A,2
1299,2019-02-13,2019-02-13,C,26
1300,2019-02-13,2019-02-13,B,16
1301,2019-02-13,2019-02-13,A,4
1302,2019-01-15,2019-02-14,C,18
1303,2019-01-15,2019-02-14,B,8
1304,2019-01-15,2019-02-14,A,7
1305,2019-01-16,2019-02-14,C,22
1306,2019-01-16,2019-02-14,B,12
1307,2019-01-16,2019-02-14,A,8
1308,2019-01-17,2019-02-14,C,28
1309,2019-01-17,2019-02-14,B,17
1310,2019-01-17,2019-02-14,A,2
1311,2019-01-18,2019-02-14,C,15
1312,2019-01-18,2019-02-14,B,6
1313,2019-01-18,2019-02-14,A,7
1314,2019-01-19,2019-02-14,C,28
1315,2019-01-19,2019-02-14,B,16
1316,2019-01-19,2019-02-14,A,8
1317,2019-01-20,2019-02-14,C,4
1318,2019-01-20,2019-02-14,B,1
1319,2019-01-20,2019-02-14,A,1
1320,2019-01-21,2019-02-14,C,0
1321,2019-01-21,2019-02-14,B,0
1322,2019-01-21,2019-02-14,A,0
1323,2019-01-22,2019-02-14,C,10
1324,2019-01-22,2019-02-14,B,14
1325,2019-01-22,2019-02-14,A,3
1326,2019-01-23,2019-02-14,C,15
1327,2019-01-23,2019-02-14,B,15
1328,2019-01-23,2019-02-14,A,4
1329,2019-01-24,2019-02-14,C,27
1330,2019-01-24,2019-02-14,B,11
1331,2019-01-24,2019-02-14,A,3
1332,2019-01-25,2019-02-14,C,16
1333,2019-01-25,2019-02-14,B,8
1334,2019-01-25,2019-02-14,A,7
1335,2019-01-26,2019-02-14,C,27
1336,2019-01-26,2019-02-14,B,11
1337,2019-01-26,2019-02-14,A,8
1338,2019-01-27,2019-02-14,C,2
1339,2019-01-27,2019-02-14,B,1
1340,2019-01-27,2019-02-14,A,0
1341,2019-01-28,2019-02-14,C,0
1342,2019-01-28,2019-02-14,B,0
1343,2019-01-28,2019-02-14,A,0
1344,2019-01-29,2019-02-14,C,24
1345,2019-01-29,2019-02-14,B,8
1346,2019-01-29,2019-02-14,A,4
1347,2019-01-30,2019-02-14,C,28
1348,2019-01-30,2019-02-14,B,7
1349,2019-01-30,2019-02-14,A,5
1350,2019-01-31,2019-02-14,C,22
1351,2019-01-31,2019-02-14,B,14
1352,2019-01-31,2019-02-14,A,3
1353,2019-02-01,2019-02-14,C,27
1354,2019-02-01,2019-02-14,B,5
1355,2019-02-01,2019-02-14,A,5
1356,2019-02-02,2019-02-14,C,15
1357,2019-02-02,2019-02-14,B,15
1358,2019-02-02,2019-02-14,A,7
1359,2019-02-03,2019-02-14,C,3
1360,2019-02-03,2019-02-14,B,1
1361,2019-02-03,2019-02-14,A,1
1362,2019-02-04,2019-02-14,C,0
1363,2019-02-04,2019-02-14,B,0
1364,2019-02-04,2019-02-14,A,0
1365,2019-02-05,2019-02-14,C,11
1366,2019-02-05,2019-02-14,B,5
1367,2019-02-05,2019-02-14,A,3
1368,2019-02-06,2019-02-14,C,23
1369,2019-02-06,2019-02-14,B,13
1370,2019-02-06,2019-02-14,A,8
1371,2019-02-07,2019-02-14,C,19
1372,2019-02-07,2019-02-14,B,14
1373,2019-02-07,2019-02-14,A,2
1374,2019-02-08,2019-02-14,C,17
1375,2019-02-08,2019-02-14,B,8
1376,2019-02-08,2019-02-14,A,4
1377,2019-02-09,2019-02-14,C,32
