,plnt,prod,ub,pipeline,demand
501,8,Trans_0106,18480.449999999997,170389.74899999998,
502,8,Trans_0107,18480.449999999997,246529.20299999995,
503,8,Trans_0108,18480.449999999997,172052.9895,
504,8,Trans_0109,18480.449999999997,197186.40149999998,
505,8,Trans_0110,18480.449999999997,141375.44249999998,
506,8,Trans_0111,18480.449999999997,184065.28199999998,
507,8,Trans_0112,18480.449999999997,160225.50149999998,
508,8,Trans_0113,18480.449999999997,184619.69549999997,
509,8,Trans_0114,18480.449999999997,155790.19349999996,
510,8,Trans_0115,18480.449999999997,184619.69549999997,
511,8,Trans_0116,18480.449999999997,151539.68999999997,
512,8,Trans_0117,18480.449999999997,157638.23849999998,
513,8,Trans_0118,18480.449999999997,155050.9755,
514,8,Trans_0119,18480.449999999997,129732.75899999998,
515,8,Trans_0120,18480.449999999997,167987.29049999997,
516,8,Trans_0121,18480.449999999997,183695.67299999995,
517,8,Trans_0122,18480.449999999997,159671.088,
518,8,Trans_0123,18480.449999999997,206241.82199999996,
519,8,Trans_0124,18480.449999999997,154866.171,
520,8,Trans_0125,18480.449999999997,116981.24849999999,
521,8,Trans_0126,18480.449999999997,150615.66749999998,
522,8,Trans_0127,18480.449999999997,282566.0804999999,
523,8,Trans_0128,18480.449999999997,207905.06249999997,
524,8,Trans_0129,18480.449999999997,160964.71949999998,
525,8,Trans_0130,18480.449999999997,140266.61549999999,
526,8,Trans_0131,18480.449999999997,162073.54649999997,
527,8,Trans_0132,18480.449999999997,105892.9785,
528,8,Trans_0133,18480.449999999997,163921.59149999995,
529,8,Trans_0134,18480.449999999997,164291.20049999998,
530,8,Trans_0135,18480.449999999997,187206.95849999998,
531,8,Trans_0136,18480.449999999997,154496.56199999998,
532,8,Trans_0137,18480.449999999997,181847.62799999997,
533,8,Trans_0138,18480.449999999997,144886.72799999997,
534,8,Trans_0139,18480.449999999997,147104.38199999998,
535,8,Trans_0140,18480.449999999997,138233.76599999997,
536,8,Trans_0141,18480.449999999997,193490.31149999998,
537,8,Trans_0142,18480.449999999997,162812.7645,
538,8,Trans_0143,18480.449999999997,172237.79399999997,
539,8,Trans_0144,18480.449999999997,166508.85449999996,
540,8,Trans_0145,18480.449999999997,164291.20049999998,
541,8,Trans_0146,18480.449999999997,197371.20599999998,
542,8,Trans_0147,18480.449999999997,146549.96849999996,
543,8,Trans_0148,18480.449999999997,242278.69949999996,
544,8,Trans_0149,18480.449999999997,177227.51549999998,
545,8,Trans_0150,18480.449999999997,194044.72499999998,
546,8,Trans_0151,18480.449999999997,140451.41999999998,
547,8,Trans_0152,18480.449999999997,139897.0065,
548,8,Trans_0153,18480.449999999997,191457.46199999997,
549,8,Trans_0154,18480.449999999997,195523.16099999996,
550,8,Trans_0155,18480.449999999997,165584.832,
551,8,Trans_0156,18480.449999999997,177412.31999999998,
552,8,Trans_0157,18480.449999999997,167802.48599999998,
553,8,Trans_0158,18480.449999999997,122155.77449999998,
554,8,Trans_0159,18480.449999999997,170389.74899999998,
555,8,Trans_0160,18480.449999999997,149137.2315,
556,8,Trans_0161,18480.449999999997,185174.10899999997,
557,8,Trans_0162,18480.449999999997,137864.15699999998,
558,8,Trans_0163,18480.449999999997,154496.56199999998,
559,8,Trans_0164,18480.449999999997,165030.41849999997,
560,8,Trans_0165,18480.449999999997,136570.52549999996,
561,8,Trans_0166,18480.449999999997,153387.735,
562,8,Trans_0167,18480.449999999997,147473.99099999998,
563,8,Trans_0168,18480.449999999997,151909.299,
564,8,Trans_0170,18480.449999999997,229527.18899999995,
565,8,Trans_0171,18480.449999999997,170944.16249999998,
566,8,Trans_0172,18480.449999999997,241169.87249999997,
567,8,Trans_0173,18480.449999999997,136385.721,
568,8,Trans_0174,18480.449999999997,190903.04849999998,
569,8,Trans_0175,18480.449999999997,121046.94749999998,
570,8,Trans_0176,18480.449999999997,155235.77999999997,
571,8,Trans_0177,18480.449999999997,150615.66749999998,
572,8,Trans_0178,18480.449999999997,166324.05,
573,8,Trans_0179,18480.449999999997,166324.05,
574,8,Trans_0180,18480.449999999997,131395.99949999998,
575,8,Trans_0181,18480.449999999997,138788.17949999997,
576,8,Trans_0182,18480.449999999997,153572.53949999998,
577,9,Dist_0001,18480.449999999997,129363.14999999998,
578,9,Dist_0045,18480.449999999997,92402.24999999999,
579,10,Dist_0018,18480.449999999997,129363.14999999998,
580,10,Dist_0029,18480.449999999997,92402.24999999999,
581,11,Dist_0002,18480.449999999997,92402.24999999999,
582,11,Dist_0003,18480.449999999997,110882.69999999998,
583,11,Dist_0004,18480.449999999997,110882.69999999998,
584,11,Dist_0005,18480.449999999997,129363.14999999998,
585,11,Dist_0006,18480.449999999997,129363.14999999998,
586,11,Dist_0007,18480.449999999997,129363.14999999998,
587,11,Dist_0008,18480.449999999997,110882.69999999998,
588,11,Dist_0009,18480.449999999997,92402.24999999999,
589,11,Dist_0010,18480.449999999997,92402.24999999999,
590,11,Dist_0011,18480.449999999997,92402.24999999999,
591,11,Dist_0012,18480.449999999997,129363.14999999998,
592,11,Dist_0013,18480.449999999997,92402.24999999999,
593,11,Dist_0014,18480.449999999997,110882.69999999998,
594,11,Dist_0015,18480.449999999997,686548.7174999999,
595,11,Dist_0016,18480.449999999997,129363.14999999998,
596,11,Dist_0017,18480.449999999997,92402.24999999999,
597,11,Dist_0019,18480.449999999997,129363.14999999998,
598,11,Dist_0020,18480.449999999997,110882.69999999998,
599,11,Dist_0021,18480.449999999997,92402.24999999999,
600,11,Dist_0022,18480.449999999997,110882.69999999998,
601,11,Dist_0023,18480.449999999997,129363.14999999998,
602,11,Dist_0024,18480.449999999997,739772.4134999999,
603,11,Dist_0025,18480.449999999997,963940.2719999998,
604,11,Dist_0026,18480.449999999997,568643.4464999998,
605,11,Dist_0027,18480.449999999997,110882.69999999998,
606,11,Dist_0028,18480.449999999997,92402.24999999999,
607,11,Dist_0030,18480.449999999997,129363.14999999998,
608,11,Dist_0031,18480.449999999997,92402.24999999999,
609,11,Dist_0032,18480.449999999997,110882.69999999998,
610,11,Dist_0033,18480.449999999997,129363.14999999998,
611,11,Dist_0034,18480.449999999997,110882.69999999998,
612,11,Dist_0035,18480.449999999997,129363.14999999998,
613,11,Dist_0036,18480.449999999997,92402.24999999999,
614,11,Dist_0037,18480.449999999997,110882.69999999998,
615,11,Dist_0038,18480.449999999997,92402.24999999999,
616,11,Dist_0039,18480.449999999997,110882.69999999998,
617,11,Dist_0040,18480.449999999997,110882.69999999998,
618,11,Dist_0041,18480.449999999997,737739.5639999999,
619,11,Dist_0042,18480.449999999997,701148.2729999998,
620,11,Dist_0043,18480.449999999997,110882.69999999998,
621,11,Dist_0044,18480.449999999997,110882.69999999998,
622,11,Dist_0046,18480.449999999997,627411.2775,
623,11,Dist_0047,18480.449999999997,110882.69999999998,
624,11,Dist_0048,18480.449999999997,110882.69999999998,
625,12,Part_0001,18480.449999999997,92402.24999999999,
626,13,Part_0001,18480.449999999997,92402.24999999999,
627,14,Part_0001,18480.449999999997,92402.24999999999,
